Polymer Number,Solubility,Physical State,Biodegradability
454,yes,crystalline,no
455,no,solid,no
456,no,solid,no
457,no,solid,no
458,no,solid,yes
459,no,solid,no
460,yes,fluid,yes
461,no,solid,no
462,no,solid,no
463,yes,fluid,yes
464,yes,crystalline,yes
465,no,fluid,yes
466,no,fluid,yes
467,yes,crystalline,yes
468,yes,fluid,yes
469,yes,crystalline,yes
470,yes,fluid,yes
471,no,solid,no
472,yes,fluid,no
473,yes,fluid,no
474,no,solid,yes
475,no,solid,no
476,no,solid,no
477,yes,fluid,no
478,yes,crystalline,no
479,no,solid,no
480,no,solid,no
481,no,solid,yes
482,no,solid,yes
483,yes,crystalline,yes
484,no,solid,no
485,no,solid,yes
486,no,solid,yes
487,no,solid,yes
488,yes,crystalline,yes
489,no,solid,no
490,yes,crystalline,yes
491,yes,amorphous,yes
492,yes,fluid,no
493,yes,fluid,no
494,yes,fluid,no
495,yes,fluid,no
496,yes,fluid,yes
497,yes,fluid,yes
498,yes,fluid,yes
499,yes,fluid,no
500,yes,fluid,no
501,no,solid,no
502,no,fluid,yes
503,yes,fluid,no
504,yes,amorphous,yes
505,no,solid,no
506,no,solid,yes
507,no,solid,no
508,yes,fluid,yes
509,no,solid,yes
510,yes,fluid,yes
511,yes,fluid,yes
512,no,solid,no
513,no,fluid,yes
514,yes,fluid,no
515,yes,fluid,no
516,no,fluid,no
517,no,solid,no
518,yes,fluid,no
519,yes,fluid,yes
520,no,solid,no
521,yes,fluid,yes
522,yes,fluid,yes
523,no,solid,yes
524,yes,amorphous,yes
525,yes,fluid,yes
526,yes,fluid,no
527,no,solid,no
528,yes,fluid,no
529,no,solid,yes
530,no,solid,yes
531,no,fluid,no
532,yes,fluid,no
533,yes,fluid,yes
534,yes,crystalline,yes
535,no,solid,no
536,yes,crystalline,no
537,no,solid,no
538,yes,fluid,no
539,yes,fluid,no
540,yes,fluid,no
541,yes,crystalline,no
542,yes,crystalline,no
543,yes,crystalline,yes
544,no,solid,no
545,no,solid,no
546,yes,crystalline,yes
547,yes,crystalline,yes
548,no,solid,no
549,yes,amorphous,yes
550,no,solid,no
551,yes,fluid,no
552,yes,fluid,yes
553,yes,fluid,yes
554,yes,crystalline,no
555,yes,fluid,no
556,yes,fluid,no
557,no,solid,no
558,yes,fluid,no
559,yes,fluid,no
560,no,solid,no
561,yes,fluid,no
562,yes,fluid,no
563,no,solid,no
564,yes,fluid,no
565,yes,fluid,no
566,yes,crystalline,no
567,yes,crystalline,no
568,yes,crystalline,no
569,no,solid,yes
570,yes,crystalline,no
571,yes,fluid,yes
572,yes,crystalline,yes
573,no,solid,no
574,no,solid,no
575,yes,crystalline,yes
576,yes,crystalline,no
577,yes,crystalline,yes
578,yes,crystalline,yes
579,yes,crystalline,yes
580,yes,crystalline,no
581,yes,crystalline,yes
582,yes,amorphous,no
583,yes,crystalline,no
584,yes,crystalline,no
585,yes,fluid,yes
586,yes,crystalline,yes
587,yes,fluid,yes
588,yes,crystalline,yes
589,no,solid,no
590,no,solid,no
591,yes,crystalline,yes
592,yes,crystalline,yes
593,no,solid,no
594,no,solid,yes
595,yes,fluid,yes
596,yes,fluid,yes
597,yes,fluid,no
598,yes,crystalline,yes
599,yes,crystalline,yes
600,yes,crystalline,no
601,no,solid,yes
602,yes,fluid,yes
603,yes,crystalline,no
604,yes,crystalline,yes
605,yes,fluid,yes
606,yes,crystalline,no
607,yes,fluid,yes
608,yes,amorphous,yes
609,yes,crystalline,no
610,yes,fluid,no
611,yes,fluid,yes
612,yes,fluid,no
613,yes,fluid,yes
614,yes,fluid,yes
616,yes,fluid,no
617,yes,crystalline,no
618,no,solid,yes
619,no,solid,no
620,no,solid,yes
621,no,solid,yes
622,no,solid,yes
623,no,solid,yes
624,no,fluid,yes
625,no,solid,no
626,no,solid,yes
627,no,solid,yes
628,yes,fluid,yes
629,no,fluid,yes
630,yes,fluid,no
631,no,fluid,yes
632,yes,fluid,yes
633,no,solid,yes
634,no,solid,no
635,yes,fluid,yes
636,no,solid,yes
637,no,solid,yes
638,yes,crystalline,no
639,yes,crystalline,no
640,,,no
641,,,no
642,,,yes
643,yes,crystalline,no
644,yes,crystalline,no
645,yes,fluid,no
646,no,solid,no
647,no,fluid,yes
648,yes,crystalline,yes
649,no,solid,yes
650,yes,crystalline,no
651,yes,crystalline,no
652,yes,crystalline,yes
653,yes,crystalline,no
654,yes,crystalline,no
655,yes,fluid,no
656,yes,fluid,no
657,yes,fluid,no
658,yes,crystalline,no
659,yes,fluid,no
660,yes,fluid,no
661,yes,crystalline,no
301,yes,crystalline,no
662,yes,crystalline,no
